user_id,age,sex
1455,50,F
1456,32,M
1457,43,F
1458,20,F
1459,23,M
1460,50,F
1461,59,F
1462,58,F
1463,36,M
1464,21,M
